#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 4 times (x 69B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 4 times (x 72B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 4 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 4 times (x 246B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 79B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 4 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 4 times (x 105B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 4 times (x 169B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 4 times (x 71B)
Class org.gradle.tooling.model.Element                                                : loaded 3 times (x 68B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 80B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 3 times (x 68B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 79B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 198B)
Class com.android.ide.common.gradle.Part                                              : loaded 3 times (x 75B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 3 times (x 68B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 113B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 128B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 3 times (x 79B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 3 times (x 74B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 3 times (x 80B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 3 times (x 73B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 3 times (x 81B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap                         : loaded 3 times (x 74B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 69B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 68B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 68B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 3 times (x 68B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 80B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 78B)
Class kotlin.Result                                                                   : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 69B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 73B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 3 times (x 69B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 3 times (x 69B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 3 times (x 69B)
Class org.gradle.util.GradleVersion                                                   : loaded 3 times (x 77B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 3 times (x 68B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 77B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 69B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 3 times (x 70B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 3 times (x 77B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 3 times (x 68B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class org.gradle.internal.time.Timer                                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 3 times (x 68B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 3 times (x 68B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 113B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 3 times (x 68B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 3 times (x 68B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class com.android.builder.model.v2.dsl.ClassField                                     : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 3 times (x 68B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 3 times (x 68B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 3 times (x 75B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 73B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 77B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 72B)
Class org.gradle.internal.time.Time                                                   : loaded 3 times (x 69B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 75B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 113B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 77B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 3 times (x 68B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 113B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 3 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 3 times (x 68B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 3 times (x 93B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 3 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 3 times (x 74B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 3 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 69B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 83B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 72B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 3 times (x 77B)
Class com.android.utils.FileUtils                                                     : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 3 times (x 78B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 221B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 3 times (x 77B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 172B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 3 times (x 83B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 3 times (x 68B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 3 times (x 78B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 68B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 149B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 3 times (x 68B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 3 times (x 68B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 67B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 68B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 113B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 3 times (x 74B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 120B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 3 times (x 70B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 3 times (x 68B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 3 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 3 times (x 68B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 73B)
Class gnu.trove.Equality                                                              : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 3 times (x 68B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 3 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 113B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 73B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 69B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 120B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 80B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 3 times (x 68B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 112B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 196B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 204B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 3 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 3 times (x 68B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 3 times (x 68B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 3 times (x 86B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 77B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 3 times (x 75B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 68B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 3 times (x 78B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 68B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 69B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 120B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 3 times (x 74B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 3 times (x 77B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 112B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 3 times (x 123B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 3 times (x 78B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 85B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 3 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 73B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 3 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 3 times (x 153B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 68B)
Class kotlin.Triple                                                                   : loaded 3 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 73B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 3 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 195B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 3 times (x 77B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 89B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 69B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 113B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 3 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 3 times (x 67B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 3 times (x 84B)
Class org.gradle.internal.time.Clock                                                  : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 87B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 75B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 3 times (x 75B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 3 times (x 77B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 3 times (x 68B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 113B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 3 times (x 68B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 69B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 3 times (x 68B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 68B)
